,Unnamed: 0,Source,Target,Prediction
0,2776,How could they forget us?,ওনারা আমাদের কী করে ভুলে যেতে পারেন?,টম যা ছাড়া করে কি করে না। <e>
1,2568,Tom hardly ever laughs.,টম খুব কম হাসে।,টম খুব লাঞ্চ করলো। <e>
2,4294,Tom is one of the most generous people I ever met.,টম আমার দেখা সবচেয়ে উদার মানুযদের মধ্যে একজন।,টম আমার সঙ্গে টম আর করে আমি <e> <e>
3,2185,Now listen carefully.,এবার মন দিয়ে শোনো।,সবাই একজন স্ত্রী। <e>
4,2638,How much does that cost?,ওটার দাম কত?,এই বয়স কত? <e>
5,1514,Is this your car?,এটা কি তোমার গাড়ি?,এটা কি আপনার আছে? <e>
6,4248,How long does it take from here to the station?,এখান থেকে স্টেশন যেতে কতক্ষণ লাগে?,ওটা থেকে আমার টম থেকে না। <e>
7,3874,Algebra is a branch of mathematics.,বীজগণিত গণিতের একটা শাখা।,এটা একটা খুব আছে? <e>
8,366,You drive.,তুমি চালাও।,আপনি চিৎকার <e>
9,664,Anybody home?,বাড়িতে কেউ আছেন?,আমাদের কি <e> <e>
10,3776,Our train leaves at eight-thirty.,আমাদের ট্রেন আটটা তিরিশে ছাড়বে।,আমরা একটা সময় সময় লাগছে। <e>
11,930,Tom's injured.,টম আহত।,টম চিৎকার <e> <e>
12,1400,What was inside?,ভেতরে কী ছিলো?,এই কী কত? <e>
13,3351,"She likes music. ""So do I.""","ও সঙ্গীত ভালোবাসে। ""আমিও।""",উনি একজন করতে নয়। <e>
14,3765,I've told you so a hundred times.,আমি তোমাকে এটা একশবার বলেছি।,আমি টমকে এটা আছে। চাই। <e>
15,4243,What is the distance from here to the station?,এখান থেকে স্টেশনের দূরত্ব কতটা?,এটা থেকে খুব সময় চাই। <e>
16,1382,We didn't do it.,আমরা করিনি।,আমরা এখানে কত? <e> <e>
17,77,He runs.,ও দৌড়ায়।,তিনি <e> <e>
18,3037,"Fill out this form, please.",অনুগ্রহ করে এই ফর্মটি পূরণ করুন।,অনুগ্রহ করে ইচ্ছে না মনে <e> <e>
19,4206,What time does the train arrive at Yokohama?,ট্রেনটা কটার সময় ইয়োকোহামা পৌঁছায়?,টম কি সময় সময় লাগছে। <e>
20,2813,She is a reliable person.,উনি একজন বিশ্বাসযোগ্য মানুষ।,উনি একজন বয়স কত? <e>
21,1527,Nobody remembers.,কেউ মনে রাখে না।,কেউ কথা কথা না। <e>
22,2292,He can speak Japanese.,উনি জাপানি বলতে পারেন।,তিনি ফল বলতে পারেন। <e>
23,1008,Is this enough?,এটা কি যথেষ্ট?,এটা কি আপনার <e>
24,4028,Tom usually goes to bed at ten-forty.,টম সাধারণত দশটা চল্লিশ নাগাদ শুতে যায়।,টম আর জন্য টম থেকে করে না। <e>
25,2100,Your shoes are here.,আপনার জুতোগুলো এখানে রয়েছে।,আপনার বয়স এখানে আছে? <e>
26,2681,I've forgotten his name.,আমি তার নাম ভুলে গেছি।,আমি তার নাম আছে। না। <e>
27,3995,He doesn't eat anything except fruit.,উনি ফল ছাড়া অন্য কিছু খান না।,উনি ফল ছাড়া আর বলতে খায় না। <e>
28,4129,He doesn't eat anything other than fruit.,ও ফল ছাড়া অন্য কিছু খায় না।,উনি ফল ছাড়া আর বলতে খায় না। <e>
29,3758,I would like you to come with me.,আমি চাই আপনি আমার সাথে আসুন।,আমি চাই সঙ্গে টম সঙ্গে চাই। <e>
30,165,Hurry up.,তাড়াতাড়ি করো।,কি কোথায়? <e>
31,3173,I don't think Tom likes you.,আমার মনে হয় না টম আপনাকে পছন্দ করে।,আমার মনে হয় না করতে কি করতে পারবেন? <e>
32,4291,The same thing happened three years ago in Boston.,ঠিক একই ঘটনা বস্টনে তিন বছর আগে ঘটেছিলো।,এটা একটা জন্য জন্য আর করে আমি <e> <e>
33,860,I'm screaming.,আমি চেঁচাচ্ছি।,আমি চিৎকার <e>
34,3993,He doesn't eat anything except fruit.,সে ফল ছাড়া অন্য কিছু খায় না।,উনি ফল ছাড়া আর বলতে খায় না। <e>
35,1287,Let's talk here.,এখানে কথা বলা যাক।,আমার কথা কথা না। <e>
36,2207,Tom and I were alone.,আমি আর টম একলা ছিলাম।,টম আমাকে সঙ্গে কথা করলাম। <e>
37,1869,She's eating fruit.,ও ফল খাচ্ছে।,সে ফল <e> <e>
38,442,I'm inside.,আমি ভেতরে।,আমি এখানে <e>
39,2466,Don't underestimate us.,আমাদেরকে কোন অংশে কম মনে কোরো না।,টমের যা কথা কথা মনে না। না। <e>
40,4095,He didn't want to talk about it anymore.,উনি আর এই ব্যপারে কোনো কথা বলতে চান না।,উনি ফল সঙ্গে এটা বলতে করে না। <e>
41,1620,Call the hospital.,হাসপাতালে ফোন করুন।,কী <e> <e> <e>
42,1732,Tom isn't at home.,টম বাড়িত নেই।,টম এখনো দেখলো। <e>
43,3786,They haven't done anything wrong.,ওনারা কোনো ভুল কিছু তো করেননি।,টমের এখানে খুব কথা করতে <e> <e>
44,1378,Tom's screaming.,টম চেঁচাচ্ছে।,টম চিৎকার <e>
45,560,I feel good.,আমার ভাল লাগছে।,আমার এখানে গেছি। <e>
46,467,Stay there.,ওখানেই থাকো।,আমাদের <e> <e>
47,1034,That's rubbish.,ওসব ভুলভাল।,এটা <e> <e>
48,21,Got it!,ধরেছি!,কে <e>
49,1636,Everyone is tired.,সবাই পরিশ্রান্ত।,সবাই চিৎকার <e>
50,2714,"This is my sister, Mary.","এটা আমার বোন, মেরি।",এটা আমার থেকে কত? <e>
51,843,I wanted this.,আমার এটা প্রয়োজন ছিলো।,আমি এটা পছন্দ <e>
52,2688,Mary decorated the cake.,মেরি কেকটা সাজালো।,ওটা কি <e> <e>
53,239,Tom lost.,টম হেরে গেলো।,টম <e> <e> <e>
54,4006,I don't think we'll have enough time.,আমার মনে হয় না আমরা যথেষ্ট সময় পাবো।,আমার মনে হয় টম আমাকে কি করতে <e> <e>
55,1108,Close that door.,ওই দরজাটা বন্ধ করুন।,এটা কি না। <e>
56,3402,I want to deposit some money.,আমি কিছু টাকা জমা করতে চাই।,আমি একটা এটা সময় সঙ্গে চাই। <e>
57,4240,There is no way I'm letting you do this alone.,আমি কোনমতেই এটা তোমাকে একলা করতে দেবো না।,টম খুব সঙ্গে টম থেকে করে বলতে পারবেন? <e>
58,4022,Tom has been crying almost every day.,টম প্রায় প্রত্যেক দিন কেঁদেছে।,টম আর জন্য সময় <e> <e>
59,1393,We've seen them.,আমরা ওনাদেরকে দেখেছি।,আমরা এখানে দেখলো। <e>
60,1009,It was raining.,বৃষ্টি পড়ছিল।,এটা একজন কত? <e>
61,1542,That bag is mine.,ওই ব্যাগটি আমার।,এই বয়স <e> <e>
62,405,I can read.,আমি পড়তে পারি।,আমি এখানে গেছি। <e>
63,3427,The museum is closed Sundays.,জাদুঘরটা রবিবার বন্ধ থাকে।,ওটা কি কি কত? <e> <e>
64,2842,Tom now knows everything.,টম এখন সবকিছুই জানে।,টম এখন নাম কত? <e>
65,1754,Where do you live?,আপনি কোথায় থাকেন?,আপনি কী নিয়ে <e>
66,2297,He hasn't arrived yet.,সে এখনো এসে পৌছায়নি।,উনি এখনো লাঞ্চ করলো। <e>
67,208,Sit down!,বস!,চুপ <e>
68,3393,I don't like to drink coffee.,আমার কফি খেতে ভালো লাগে না।,আমার টমকে হয় কথা না। না। <e>
69,1317,She is a doctor.,ও একজন ডাক্তার।,তিনি একজন ডাক্তার। <e>
70,288,I'll talk.,আমি কথা বলব।,আমি কথা <e> <e>
71,156,He spoke.,ও বললো।,তিনি কে? <e>
72,2799,I'll stay here until ten.,আমি এখানে দশটা অবধি থাকবো।,আমি টমের খুব কথা চাই। <e>
73,1005,Is he a doctor?,তিনি কি ডাক্তার?,সে কি এখানে <e>
74,3877,"Could you call again later, please?",আপনি কি অনুগ্রহ করে পরে আবার ফোন করতে পারবেন?,আপনি কি কি করে আর করে বলতে পারবেন? <e>
75,396,Forget him.,তাকে ছাড়ুন।,ওটা কোথায়? <e>
76,3719,You ought to ask him for advice.,আপনার তাকে পরামর্শের জন্য জিজ্ঞাসা করা উচিৎ।,আপনার ওনাকে জন্য থেকে থেকে করে না। <e>
77,713,It's too low.,খুব নিচু।,এটা খুব স্ত্রী। <e>
78,1547,There's no doubt.,কোনো সন্দেহ নেই।,নিজেকে করা না। <e>
79,763,We apologize.,আমরা ক্ষমা চাইছি।,আমরা এখানে <e> <e>
80,4360,This is like fighting someone with one arm tied behind your back.,এটা ঠিক যেন এক হাত পিছোনে বেঁধে কারুর সাথে লড়াই করার মতো ব্যপার।,এই একটা আমার সময় কি করে <e> <e>
81,895,She's my wife.,ইনি আমার স্ত্রী।,তিনি আমার স্ত্রী। <e>
82,3069,It seems interesting to me.,এটা আমার কাছে আকর্ষণীয় মনে হচ্ছে।,এটা আমার আমার সময় <e> <e> <e>
83,795,Any questions?,কোন প্রশ্ন আছে?,আমার কথা করো। <e> <e>
84,3017,At what time does it close?,কটার সময এটা বন্ধ হয়?,ওটা জন্য সময় সময় ছিলো। <e>
85,2855,What does this sign mean?,এই চিহ্নটির অর্থ কী?,এই নিন নাম কী? <e>
86,539,He can come.,সে আসতে পারে।,তিনি রেগে না। <e>
87,3727,Do you live in this neighborhood?,তুমি কি এই পাড়াতেই থাকো?,আপনি কি কি সময় <e> <e>
88,3694,Tom and Mary are happy together.,টম আর মেরি একসঙ্গে সুখি।,টম আর খুব সময় চাই। <e>
89,4014,It has happened at least three times.,এরকম অন্তত তিনবার ঘটেছে।,এই করে কি কী? <e>
90,28,I'm 19.,আমার ১৯ বছর বয়স।,আমার কথা <e> <e>
91,1476,I am only joking.,আমি খালি মজা করছি।,আমি খুব নিয়ে আছে। <e>
92,3524,Tom used to be scared of dogs.,টম কুকুরকে ভয় পেতো।,টম একটা আপনার কথা <e> <e>
93,1590,What's your name?,তোমার নাম কি?,তোমার বয়স <e> <e>
94,1884,Tom began to shout.,টম চিৎকার করতে শুরু করলো।,টম চিৎকার শুরু করলো। <e> <e>
95,3148,How old is your grandfather?,আপনার ঠাকুরদার বয়স কত?,তোমার বয়স বয়স কত? <e>
96,3560,How do you pronounce this word?,এই শব্দটির উচ্চারণ কিভাবে করতে হয়?,এই মধ্যে কি কী? <e>
97,4131,He doesn't eat anything other than fruit.,তিনি ফল ছাড়া অন্য কিছু খান না।,উনি ফল ছাড়া আর বলতে খায় না। <e>
98,2349,Just try to keep calm.,একটু শান্ত থাকার চেষ্টা করো।,এই কি আমার সময় করতে <e>
99,3691,There are too many things to do!,প্রচুর কাজ করার আছে!,ওটা একটু নিয়ে <e> <e>
100,3070,It's absolutely impossible.,এটা একেবারে অসম্ভব।,এটা আমার কত? <e>
101,3971,Turn right at the next intersection.,পরের মোড়টায় ডানদিকে বেঁকে যাবেন।,ওই থেকে জন্য সময় থাকি। <e>
102,3207,I want three pairs of socks.,আমার তিন জোরা মোজা চাই।,আমার এখন খুব করতে চাই। <e>
103,2946,It's quarter to eight now.,এখন পৌনে আটটা বাজে।,ওটা একটা নাম আছে। <e>
104,1280,It's quite good.,এটা বেশ ভালো।,এটা খুব স্ত্রী। <e>
105,2707,Take us to the hospital.,আমাদেরকে হাসপাতালে নিয়ে যান।,এটা একটা নাম <e>
106,3319,Tom was such a happy person.,টম কত সুখি মানুষ ছিল।,টমের খুব খুব সময় <e> <e>
107,2815,She was raised in France.,ও ফ্রান্সে বড়ো হয়েছে।,উনি এখনো মেয়ে আছে। <e>
108,882,Send me there.,আমাকে ওখানে পাঠান।,আমাকে কথা করো। <e>
109,694,Hold my hand.,আমার হাতটা ধরো।,আমার বাবা গেছি। <e>
110,1199,I want a guitar.,আমার গীটার চাই।,আমার একটা গেছি। <e> <e>
111,2136,He's younger than me.,সে আমার থেকে ছোট।,সে আমার থেকে ছোট। <e>
112,1568,Tom slapped Mary.,টম মেরিকে চর মারলো।,টম এখানে নিয়ে করলো। <e>
113,3247,It was entirely Tom's fault.,এটা পুরোপুরিই টমের দোষ ছিলো।,এটা কি আমার হয়ে <e> <e>
114,3614,Tom hardly ever keeps his word.,টম খুব কমই ওনার কথা রাখেন।,টম খুব সঙ্গে কথা করতে চাই। <e>
115,4087,"Will you show me your passport, please?",অনুগ্রহ করে আপনার পাসপোর্টটি দেখাবেন?,অনুগ্রহ করে আপনার আছে? লাগছে। <e>
116,3798,Christmas is just a few days away.,ক্রীস্টমাস আর কয়েকদিন দূরে।,আমরা এখন খুব আছে। <e>
117,106,Tell me.,আমাকে বল।,আমাকে <e> <e>
118,3985,"Do you speak German? ""No, I don't.""","তুমি কি জার্মান বলতে পারো? ""না, আমি পারি না।""",আপনি কি আমার না আর করে আমি পারবেন? <e> <e>
119,2908,He's sleeping like a baby.,ইনি বাচ্চাদের মত ঘুমাচ্ছেন।,তিনি এখন নাম আছে। <e>
120,712,Is Tom there?,টম কি ওখানে আছে?,টম কি এখানে আছে? <e>
121,2334,I'm reading your book.,আমি তোমার বইটা পড়ছি।,আমি আপনার নাম নই। <e>
122,356,Who is he?,ও কে?,তিনি কে? <e>
123,1490,I like astrology.,আমার জ্যোতিষ ভালো লাগে।,আমি এখানে পছন্দ করি। <e>
124,1085,Are we prepared?,আমরা কি প্রস্তুত আছি?,আমরা কি <e> <e>
125,1796,He's a good person.,তিনি ভালো মানুষ।,তিনি একজন কত? <e>
126,2234,Why are you shouting?,তুমি চিৎকার করছো কেন?,আপনি চিৎকার বলতে <e>
127,616,They yelled.,ওরা চেঁচালো।,তারা চিৎকার <e>
128,1543,That's my sister.,ওটা আমার বোন।,ওটা আমার স্ত্রী। <e>
129,1603,You may go there.,তুমি ওখানে যেতে পার।,আপনি ওখানে বলতে পারেন। <e>
130,2687,Keep an eye on the door.,দরজার দিকে নজর রাখ।,ওটা একজন বয়স আছে। <e>
131,2489,He was giving a speech.,সে বক্তৃতা দিচ্ছিলো।,উনি রেগে স্ত্রী। <e>
132,2662,I fell in love with him.,আমি ওনার প্রেমে পড়ে গেলাম।,আমি তার নাম বন্ধ চাই। <e>
133,4110,Tom is watching a movie on his computer.,টম তার কম্পিউটারে চলচ্চিত্র দেখছে।,টম আমার থেকে সময় চাই। <e>
134,7,Help!,বাঁচাও!,আমার <e> <e>
135,583,I want time.,আমার সময় চাই।,আমার এখানে গেছি। <e>
136,2137,He's younger than me.,এ আমার থেকে ছোট।,সে আমার থেকে ছোট। <e>
137,1144,Here's your key.,এই নিন আপনার চাবি।,এই নিন আপনার আছে? <e>
138,831,I did my work.,আমি আমার কাজ করলাম।,আমি আমার নাম আছে। <e>
139,2628,Have you ever done that?,আপনি কখনো সেটা করেছেন?,আপনি কখনো বলতে হয়ে <e>
140,1379,Wait over there.,ওইখানে অপেক্ষা করুন।,আমি একজন <e> <e>
141,693,Hold my hand.,আমার হাতটা ধরুন।,আমার বাবা গেছি। <e>
142,2268,Don't delude yourself.,নিজেকে বিভ্রান্ত করবেন না।,নিজেকে না। না। না। <e>
143,1677,Is that your book?,ওটা কি আপনার বই?,ওটা কি আপনার আছে? <e>
144,2107,Can you speak French?,তোমরা কি ফরাসি ভাষা বলতে পারো?,আপনি কি ফরাসি ভাষা বলতে <e>
145,2452,You'll never be alone.,তুই কখনো একা থাকবি না।,আপনি কি বলতে করতে না। <e>
146,3459,"Could you repeat that, please?",আপনি কি অনুগ্রহ করে আর একবার বলতে পারবেন?,আপনি কি কি করে কি করে বলতে পারবেন? <e>
147,2845,Tom thinks you're stupid.,টম মনে করে আপনি নির্বোধ।,টম আমাকে কথা কথা <e> <e>
148,243,Try hard.,আরও চেষ্টা করো।,অনুগ্রহ চেষ্টা করো। <e>
149,832,I exaggerated.,আমি বাড়িয়ে বললাম।,আমি এখানে গেছি। <e>
150,1043,This is my bag.,এটা আমার ব্যাগ।,এটা আমার স্ত্রী। <e>
151,966,Get some sleep.,একটু ঘুমিয়ে নিন।,এই নিন আপনার <e>
152,3975,What time does the next train leave?,পরের ট্রেনটা কটার সময় ছাড়ে?,ওটা থেকে সময় সময় ছিলো। <e>
153,1177,I haven't slept.,আমি ঘুমাইনি।,আমি চিৎকার <e> <e>
154,4188,Tom will arrive in Boston tomorrow morning.,টম আগামীকাল সকালে বস্টনে পৌছাবে।,টম একটা খুব সময় চাই। <e>
155,3100,We need to leave right now.,আমাদের এখনি বেরানো উচিত।,আমাদের খুব নিয়ে কত? <e>
156,4177,You've known Tom a lot longer than I have.,আপনি টমকে আমার থেকে অনেক বেশী দিন ধরে চেনেন।,আপনি কি আমার টম আর কি করতে আর না। <e>
157,392,Forget him.,ওনাকে ছাড়ুন।,ওটা কোথায়? <e>
158,1716,This is her house.,এটা ওর বাড়ি।,এটা আমার কত? <e>
159,3372,Have you ever visited Boston?,আপনি কি কখনো বস্টন দেখতে গেছেন?,আপনি কি আমার ভাষা কি <e> <e>
160,1816,I heard you scream.,আমি তোমাকে চেঁচাতে শুনলাম।,আমি এখানে কাজ করি। <e> <e>
161,3531,Where are you going on Monday?,সোমবার আপনি কোথায় যাচ্ছেন?,এই জন্য জন্য কী? <e>
162,2089,Why are you yelling?,তুমি চিৎকার করছো কেন?,আপনি চিৎকার বলতে <e>
163,2563,"The sooner, the better.","যত তাড়াতাড়ি হয়, তত ভালো।",ওটা জন্য খুব সময় থাকি। <e>
164,804,Do come again.,আবার আসবে কিন্তু।,অনুগ্রহ বয়স কত? <e>
165,3580,I'm looking for a mango to eat.,আমি একটা আম খুঁজছি খাওয়ার জন্য।,আমি একটা নাম আছে। <e>
166,1335,These are birds.,এইগুলো পাখি।,কী কোথায়? <e>
167,3421,Please look after my luggage.,দয়া করে আমার মলপত্রটা দেখবেন।,টমের করে আমার কথা লাগছে। <e>
168,536,Forgive Tom.,টমকে ক্ষমা করে দাও।,টমকে কথা করে <e> <e>
