,Unnamed: 0,Source,Target,Prediction
169,1875,They seem American.,তাদের দেখে আমেরিকান বলে মনে হচ্ছে।,অনুগ্রহ দেখে কথা কথা মনে <e> <e>
170,632,Tom saw her.,টম তাকে দেখলো।,টম এখানে দেখলো। <e>
171,2016,Let's give it a try.,আমরা একবার চেষ্টা করেই দেখি!,এটা একটা বয়স কত? <e>
172,1908,What are you doing?,আপনি কী করছেন?,আপনি কী বলতে <e>
173,3780,She's asking how that's possible.,তিনি জিজ্ঞাসা করছেন এটা কি করে সম্ভব।,সে ফল সঙ্গে কথা কি করে না। <e>
174,1096,Bring it closer.,ওটাকে কাছে নিয়ে আসুন।,টমের কাছে থেকে কত? <e>
175,3806,Few people understood his comment.,কম লোকই ওনার মন্তব্য বুঝতে পারলেন।,টমের দেখে খুব সময় বলতে আছে। <e>
176,483,Tom winked.,টম চোখ মারলো।,টম বাবা দেখলো। <e>
177,553,I came back.,আমি ফিরে এলাম।,আমি এখানে গেছি। <e>
178,952,You look sick.,তোমাকে অসুস্থ বলে মনে হচ্ছে।,অনুগ্রহ করে খুব কথা মনে <e>
179,4312,Is there any possibility that he'll win the election?,উনি যে নির্বাচনটা জিতবেন তেমনকি কোনো সম্ভাবনা আছে?,উনি যা আমার টম আর করে বলতে পারবেন? <e>
180,3823,I met a guy named Tom in the park.,আমার পার্কে টম নামে একজনের সঙ্গে দেখা হলো।,আমি একটা জন্য সময় চাই। <e>
181,3654,He did not work on Sunday night.,উনি রবিবার রাতে কাজ করেন নি।,উনি টমের সঙ্গে টম বলতে আছে। <e>
182,1484,I heard a scream.,আমি একটা চিৎকার শুনলাম।,আমি একটা কাজ <e> <e>
183,1048,Tom is wounded.,টম আহত হয়েছে।,টম চিৎকার <e> <e>
184,3720,You ought to ask him for advice.,আপনার ওকে পরামর্শের জন্য জিজ্ঞাসা করা উচিৎ।,আপনার ওনাকে জন্য থেকে থেকে করে না। <e>
185,1526,No one will know.,কেউ জানতে পারবে না।,সবাই দুটো কথা আছে। <e>
186,33,Really?,সত্যি?,তুমি <e>
187,886,She got angry.,ইনি রেগে গেছিলেন।,তিনি রেগে গেছিলেন। <e>
188,2929,I don't care what he does.,ও কী করে না করে আমি তা কেয়ার করি না।,আমার কী কথা না করে কি তা আর না। <e> <e>
189,174,I stayed.,আমি থাকলাম।,আমি চেষ্টা <e> <e>
190,3052,I forgot your phone number.,আমি আপনার ফোন নাম্বারটা ভুলে গেছি।,আমি আপনার ফোন নাম্বারটা ভুলে না। <e>
191,491,Tom's hurt.,টম আহত।,টম কথা <e> <e>
192,3245,I've never seen Tom happier.,আমি টমকে এর থেকে খুশি কখনো দেখিনি।,আমি টমকে সঙ্গে টম করতে না। <e>
193,638,Tom saw you.,টম আপনাকে দেখলো।,টম এখানে দেখলো। <e>
194,2567,Tom continued speaking.,টম কথা বলতে থাকলো।,টম কথা কথা <e> <e>
195,1598,Who did Tom bite?,টম কাকে কামড়েছে?,টম খুব কত? <e>
196,601,Is Tom home?,টম কি বাড়িতে আছে?,টম কি এখানে আছে? <e>
197,3972,We can't sleep because of the noise.,আওয়াজের জন্য আমরা ঘুমাতে পারছি না।,আমরা জন্য সঙ্গে সময় করতে না। <e>
198,3417,My son is studying economics.,আমার ছেলে অর্থনীতি পড়ছে।,আমার বাবা খুব টম না। <e>
199,266,Birds fly.,পাখি ওড়ে।,কী না। <e>
200,2087,Who is your teacher?,তোমাদের শিক্ষক কে?,তোমার বয়স <e> <e>
201,2724,Tom resigned in October.,টম অক্টোবরে পদত্যাগ করেছে।,টম এখানে শুরু করলো। <e>
202,2882,Can you recommend a hotel?,আপনি কোনো হোটেল সুপারিশ করতে পারবেন?,আপনি কাছে সঙ্গে করতে বলতে <e> <e>
203,1002,I've remarried.,আমি আবার বিয়ে করেছি।,আমি এটা কাজ করি। <e>
204,1225,I'll work alone.,আমি একলা কাজ করবো।,আমি এখানে কাজ না। <e>
205,2661,I don't want to eat now.,আমি এখন খেতে চাই না।,আমি এখন নাম গ্রহণ না। <e>
206,357,Who is he?,সে কে?,তিনি কে? <e>
207,3295,Tom may not want to do that.,টম ওটা নাও করতে চাইতে পারে।,টম খুব সঙ্গে কথা না। না। <e>
208,2393,Tom continued yelling.,টম চিৎকার করতেই থাকলো।,টম চিৎকার দেখলো। <e>
209,3745,"I am not a doctor, but a teacher.","আমি ডক্তার নই, আমি শিক্ষক।",আমি একটা সঙ্গে টম <e> <e>
210,3951,I lost my key somewhere around here.,আমি এই কাছাকাছির মধ্যেই কোথাও আমার চাবি হারিয়ে ফেলেছি।,আমি এই না টম সঙ্গে চেষ্টা করতে না। <e>
211,823,How old is he?,ওর বয়স কত?,তোমার বয়স কত? <e>
212,1119,Doesn't it work?,এটা কাজ করে না?,এটা কি থেকে কী? <e>
213,1093,Ask again later.,আবার পরে জিজ্ঞাসা কোরো।,টমকে সবাই নিয়ে না। <e>
214,4001,How can I get to the hospital by bus?,আমি বাসে করে হাসপাতালে কিভাবে যাব?,আমি থেকে জন্য থেকে থেকে <e>
215,3696,Tom has decided to keep a diary.,টম একটা ডাইরি রাখার কথা ঠিক করেছেন।,টম আমাকে সঙ্গে কথা করতে না। না। <e>
216,3612,Tom hardly ever keeps his word.,টম খুব কমই তাঁর কথা রাখেন।,টম খুব সঙ্গে কথা করতে চাই। <e>
217,833,I feel hungry.,আমার খিদে পাচ্ছে।,আমার কথা করো। <e>
218,4316,What time does the shuttle bus leave for the airport?,শাটেল বাসটা এয়ারপোর্টের জন্য কটার সময় ছাড়ে?,আমরা কি কি সময় আর করে না। <e>
219,2165,I want an MP3 player!,আমার একটা MP3 প্লেয়ার চাই!,আমার একটা খুব টম চাই। <e>
220,3875,Bangkok is the capital of Thailand.,ব্যাঙকক থাইল্যান্ডের রাজধানী।,কী কোথায়? না। <e>
221,542,He can read.,ও পড়তে পারে।,তিনি এখানে না। <e>
222,2229,Which floor is it on?,সেটা কোন তলায়?,ওটা কি আপনার <e>
223,270,Don't cry.,কেঁদো না।,কী না। <e>
224,2726,Tom still lives at home.,টম এখনো বাড়িতেই থাকে।,টম আমার লাঞ্চ নয়। <e>
225,3778,She's asking how that's possible.,উনি জিজ্ঞাসা করছেন এটা কি করে সম্ভব।,সে ফল সঙ্গে কথা কি করে না। <e>
226,3712,Would you like to eat something?,তুমি কি কিছু খাবে?,তুমি কি ফরাসি ভাষা <e>
227,1895,Tom keeps his word.,টম ওনার কথা রাখেন।,টম আমার কথা করলো। <e>
228,853,I'm Tom's mom.,আমি টমের মা।,আমি এখানে দেখলো। <e>
229,121,Who ate?,কে খেয়েছেন?,কে <e> <e>
230,1772,Does Tom help Mary?,টম কি মেরিকে সাহায্য করে?,টম কি আপনার আছে? <e> <e>
231,3058,I was scared half to death.,আমি ভয়ে অর্ধেক হয়ে গেছিলাম।,আমি এখন জন্য হয়ে চাই। <e>
232,2795,I lost your phone number.,আমি তোমার ফোন নাম্বারটা হারিয়ে ফেলেছি।,আমি আপনার ফোন নাম্বারটা ভুলে না। <e>
233,2869,Would you like some more?,আর একটু নিবি?,কী একটু নিয়ে <e>
234,1632,Everybody laughed.,সবাই হাসল।,সবাই <e> <e>
235,3019,Can you dance to this song?,আপনি কি এই গানে নাচতে পারবেন?,আপনি কি সঙ্গে সময় আর করে আছে? <e>
236,1194,I totally agree.,আমি সম্পুর্ণ একমত।,আমি বাইরে গেছি। <e>
237,3303,Tom wanted to know the time.,টম সময় জানতে চেয়েছিল।,টম খুব লাঞ্চ না। <e>
238,1625,Do you understand?,তুমি কি বুঝতে পারছো?,আপনি কি বলতে <e>
239,1966,He was very patient.,উনি খুব ধৈর্যশীল ছিলেন।,সে খুব বয়স আছে। <e>
240,235,Tom died.,টম মারা গেলো।,টম চিৎকার দেখলো। <e>
241,318,She walks.,উনি হাঁটেন।,তিনি চিৎকার <e>
242,526,Don't argue.,তর্ক করবেন না।,কী না। না। <e>
243,3487,I'm not very good at swimming.,আমি সাঁতারে খুব একটা ভালো নই।,আমি চাই খুব টম করতে চাই। <e>
244,4126,"Could you write down the address, please?",আপনি কি দয়া করে ঠিকানাটা লিখে দিতে পারবেন?,আপনি কি আমার করে আর করে বলতে পারবেন? <e>
245,2483,He knows where we live.,উনি জানেন আমরা কোথায় থাকি।,সে এই খুব কোথায় থাকি। <e>
246,4331,"When will you be back? ""It all depends on the weather.""","আপনি কখন ফিরবেন? ""সবকিছুই আবহাওয়ার উপর নির্ভর করছে।""",আপনি কাছে সময় সময় আর করে বলতে পারবেন? <e>
247,2413,Tom taught me to read.,টম আমাকে পড়তে শিখিয়েছে।,টম আমাকে খুব করলো। <e>
248,1995,I'm going to scream.,আমি চিৎকার করতে যাচ্ছি।,আমি এখানে গেছি। <e>
249,987,I like noodles.,আমি নুডলস পছন্দ করি।,আমি এটা পছন্দ করি। <e>
250,1458,Here is your key.,এই নাও তোমাদের চাবি।,এই নিন আপনার আছে? <e>
251,1652,I don't blame you.,আমি আপনাকে দোষ দিচ্ছি না।,আমি আমার সঙ্গে করতে না। <e>
252,1813,I have two nephews.,আমার দুটো ভাগ্না আছে।,আমার দুটো মেয়ে আছে। <e>
253,1343,They don't care.,ওনারা পরোয়া করে না।,তারা কথা করে না। <e>
254,3907,Please deposit the money in a bank.,অনুগ্রহ করে টাকাটা ব্যাঙ্কে জমা করুন।,টমের করে হয় টম আর করে না। <e> না। <e>
255,157,He spoke.,তিনি বললেন।,তিনি কে? <e>
256,1261,I've heard that.,আমি সেটা শুনেছি।,আমি এখানে গেছি। <e>
257,3123,You ought to see a dentist.,আপনার একজন দাঁতের ডাক্তার দেখানো উচিৎ।,আপনার জন্য আমার সময় থেকে <e> <e>
258,1854,My stomach is full.,আমার পেট ভর্তি।,আমার বাবা <e> <e>
259,2968,Tom has his own apartment.,টমের নিজস্ব আ্যপার্টমেন্ট আছে।,টমের আমাকে মেয়ে আছে। <e>
260,3167,I didn't want to insult Tom.,আমি টমকে অপমান করতে চাই নি।,আমি চাই খুব টম করতে না। <e>
261,2993,What is your phone number?,তোমার ফোন নাম্বারটা কী?,আপনার বয়স কি কী? <e>
262,3659,I believe he is coming tomorrow.,আমার বিশ্বাস ও আগামীকাল আসবে।,আমার বাবা খুব খেতে চাই। <e>
263,1827,I'm not hungry now.,আমার এখন খিদে পায় নি।,আমার এখন নিয়ে আছে। না। <e>
264,4325,People who live in glass houses shouldn't throw stones.,যারা কাঁচের ঘরে থাকে তাদের পাথর ছোড়া উচিত নয়।,উনি মধ্যে জন্য টম আর করে আমি <e> <e> <e>
265,367,Be careful.,সাবধানে।,কী <e>
266,2114,Do you understand me?,তুমি কি আমার কথা বুঝতে পারছ?,আপনি কি ফরাসি কথা বলতে <e>
267,1363,Tom is coughing.,টম কাশছে।,টম <e> <e>
268,615,They yelled.,ওনারা চেঁচালেন।,তারা চিৎকার <e>
269,613,They yelled.,ওরা চিৎকার করলো।,তারা চিৎকার <e>
270,858,I'm not proud.,আমি গর্বিত নই।,আমি এখানে <e> <e>
271,2761,Do you know what he said?,আপনি কি জানেন উনি কী বললেন?,আপনি কি ইচ্ছে হয় বলতে <e> <e>
272,4377,"I thought doing this would be easy, but we've been working all day and we're still not finished.","আমি ভেবেছিলাম এটা করা সহজ হবে, কিন্তু আমরা সারাদিন ধরে কাজ করেছি আর এখনো শেষ করে উঠতে পারিনি।",আমি চাই সঙ্গে টম আমাকে করতে আমি আর না। না। <e> <e>
273,1254,I'm ready to go.,আমি যাওয়ার জন্য তৈরি।,আমি টমকে খুব আছে। <e>
274,2027,She hasn't come yet.,তিনি এখনো আসেননি।,উনি এখনো স্ত্রী। <e>
275,2438,Where can I buy books?,আমি বই কোথা থেকে কিনতে পারব?,আমি কি আমার কথা করতে করে <e>
276,1444,He eats too much.,সে একটু বেশিই খায়।,তিনি তার বলতে করলো। <e>
277,253,What fun!,কি মজা!,টমকে কী <e>
278,1865,She wants to dance.,উনি নাচতে চান।,উনি রেগে না। <e>
279,3685,My watch isn't working properly.,আমার হাত-ঘড়িটা ঠিকমতো কাজ করছে না।,আমার বাবা আমার না না। না। <e>
280,611,They yelled.,তারা চিৎকার করলো।,তারা চিৎকার <e>
281,4373,Tom seemed quite surprised when he heard that Mary and John had gotten married.,টম যখন শুনলো যে মেরি আরে জন বিয়ে করেছে তখন তাকে দেখে বেশ অবাক মনে হয়েছিলো।,টম আর সঙ্গে টম সঙ্গে কিন্তু বলতে আর না। না। <e>
282,2960,The hospital is near here.,হাসপাতালটা আশেপাশেই আছে।,নিজেকে করা <e> <e>
283,3922,Tom held his breath for one minute.,টম এক মিনিট ধরে তার নিশ্বাস আটকে রাখলো।,টম আমাকে সঙ্গে টম আর করে বলতে <e> <e>
284,1862,Nobody was injured.,কেউ আহত হয়নি।,কেউ চিৎকার না। <e>
285,1115,Do you eat meat?,আপনি কি মাংস খান?,আপনি কি ফরাসি আছে? <e>
286,788,You go first.,আপনারা আগে যান।,আপনি কথা যাও। <e>
287,3260,She didn't tell me her name.,ও আমাকে ওর নাম বলেনি।,সে আমাকে খুব কোথায় চাই। <e>
288,791,You may swim.,সাঁতার কাটতে পার।,আমি একটু <e>
289,507,Who are we?,আমরা কারা?,আমরা একজন <e>
290,3398,I never listen to Tom anyway.,আমি এমনিতেও কখনও টমের কথা শুনি না।,আমি একটা সঙ্গে টম করতে চাই। না। <e>
291,2096,You look very tired.,আপনাকে দেখে খুব ক্লান্ত লাগছে।,অনুগ্রহ দেখে খুব না লাগছে। <e>
292,1548,They are doctors.,তারা ডাক্তার।,সবাই চিৎকার <e>
293,2049,Tom is 100% correct.,টম ১০০% ঠিক।,টম থেকে দেখলো। <e>
294,1553,They've got guns.,ওদের কাছে বন্দুক রয়েছে।,তোমার কাছে ইচ্ছে আছে? <e>
295,659,Who are you?,তুমি কে?,আপনি কে? <e>
296,1936,You can study here.,তুমি এখানে পড়াশোনা করতে পার।,আপনি এখানে বলতে করতে না। <e>
297,938,Was Tom there?,টম কি ওখানে ছিলো?,টম কি এখানে আছে? <e>
298,103,Take it.,এটা নিন।,এটা <e> <e>
299,3456,Close the door when you leave.,বেড়োবার সময় দরজাটা বন্ধ করে দিও।,এই মধ্যে থেকে সময় কি করে <e>
300,1423,Control yourself.,নিজেকে সামলাও।,নিজেকে করা <e> <e>
301,1406,Your time is up.,আপনার সময় শেষ।,তোমার বয়স কত? <e>
302,1639,Everyone screamed.,সবাই চেঁচালো।,সবাই চিৎকার <e>
303,980,How old is she?,ওর বয়স কত?,তোমার বয়স কত? <e>
304,3080,The rain continued all day.,বৃষ্টিটা সারাদিন ধরে চলেছিল।,এই কি কি কী? <e>
305,183,I'm full.,আমার পেট ভরতি হয়ে গেছে।,আমি <e> <e>
306,480,Tom sighed.,টম দীর্ঘশ্বাস ছাড়লো।,টম বাবা দেখলো। <e>
307,3316,Tom wants to speak with you.,টম আপনার সাথে কথা বলতে চায়।,টম আপনার সঙ্গে কথা বলতে <e> <e>
308,3341,Why do you want to meet Tom?,আপনি টমের সঙ্গে কেন দেখা করতে চান?,আপনি টমের সঙ্গে টম কি করে <e> <e>
309,1023,Nobody laughed.,কেউই হাসলো না।,কেউ <e> না। <e>
310,3912,She folded her handkerchief neatly.,উনি ওনার রুমালটা পরিপাটি করে ভাঁজ করলেন।,উনি তার বলতে করে করতে করে না। <e>
311,3631,Why do you want to leave today?,আপনারা আজকেই যেতে চাইছেন কেন?,আপনি যা ইচ্ছে হয়ে কেন? <e>
312,1554,This bag is mine.,এই ব্যাগটি আমার।,এই নিন <e> <e>
313,1757,Where will Tom go?,টম কোথায় যাবে?,টম খুব নিয়ে <e>
314,2838,Tom kept his eyes closed.,টম ওর চোখ বন্ধ রেখেছিল।,টম আমাকে করতে বন্ধ চাই। <e>
315,1940,You look very pale.,তোকে দেখে খুব ফ্যাকাশে লাগছে।,অনুগ্রহ দেখে খুব না লাগছে। <e>
316,1882,Times have changed.,সময় বদলে গেছে।,তোমার বয়স না। <e>
317,899,Speak clearly.,পরিষ্কার করে বলুন।,অনুগ্রহ করে <e> <e>
318,1741,What does it cost?,এর দাম কত?,এই বয়স <e> <e>
319,1942,Are you coming down?,আপনি কি নিচে আসবেন?,আপনি কি এখানে আছে? <e>
320,4363,Four hundred million people speak English as their first language.,চল্লিশ কোটি মানুষ তাদের প্রথম ভাষা হিসাবে ইংরেজী বলে।,ওটা মধ্যে আমার টম আর কি আমি <e> <e> <e>
321,2414,Tom teaches me French.,টম আমাকে ফরাসি শেখায়।,টম আমাকে ফরাসি করলো। <e>
322,1116,Do you eat meat?,আপনারা কি মাংস খান?,আপনি কি ফরাসি আছে? <e>
323,2266,Do you understand now?,তুমি কি এখন বুঝতে পারছো?,আপনি কি ফরাসি ভাষা <e> <e>
324,3177,I don't want to disturb Tom.,আমি টমকে বিরক্ত করতে চাই না।,আমি টমকে না টম করতে না। <e>
325,1183,I love football.,আমি ফুটবল ভালোবাসি।,আমি এখানে দেখলো। <e>
326,3882,Do you mind my sitting next to you?,আমি আপনার পাশে বসলে কিছু মনে করবেন?,আমি কি সঙ্গে টম আর করে <e>
327,662,You fainted.,তুমি অজ্ঞান হয়ে গেছিলে।,আপনি কথা করো। <e> <e>
328,1808,I give you my word.,আমি আপনাকে কথা দিলাম।,আমি আমার কথা না। <e>
329,2198,The rules are simple.,নিয়মগুলো সহজ।,কি না। <e> <e>
330,1517,Listen carefully.,মন দিয়ে শুনবেন।,ওটা কী না। <e>
331,2391,Tom also plays guitar.,টমও গীটার বাজায়।,আমার একটা <e>
332,2180,My father grows rice.,আমার বাবা ধান চাষ করে।,আমার বাবা কথা খেতে চাই। <e>
333,303,Leave Tom.,টমের কথা ছাড়ুন।,টমকে কথা করো। <e>
