,Source,Target
2041,This is what I want.,আমি এইটাই চাই।
47,Call us.,আমাদের ডাকিস।
4229,What will you be doing at this time tomorrow?,কাল আপনি এই সময় কি করবেন?
2578,Tom read lots of books.,টম প্রচুর বই পড়ে।
183,I'm full.,আমার পেট ভরতি হয়ে গেছে।
3475,I found this book interesting.,আমার এই বইটা আকর্ষণীয় বলে মনে হয়েছিল।
3566,I am going to America by plane.,আমি বিমানে করে আমেরিকা যাচ্ছি।
1064,We are doctors.,আমরা ডাক্তার।
1201,I was a teacher.,আমি একজন শিক্ষক ছিলাম।
2175,I'm not your teacher.,আমি তোমার শিক্ষক নই।
1878,This is a hospital.,এটা একটা হাসপাতাল।
1690,My shoulders hurt.,আমার কাঁধ ব্যাথা করছে।
1432,Everybody saw it.,সবাই সেটা দেখেছিলো।
1491,I live near here.,আমি কাছাকাছিই থাকি।
29,I'm OK.,আমি ঠিক আছি।
2279,Eat whatever you like.,তোমার যা পছন্দ হয় তাই খাও।
2728,Tom was born in October.,টম অক্টোবরে জন্মেছিলো।
16,Smile.,একটু হাসো।
2035,They were all happy.,ওনারা সবাই সুখী ছিলেন।
2147,I did that last year.,আমি ওটা গত বছর করেছিলাম।
3934,You're sitting too close to the TV.,আপনি টিভির খুব কাছে বসে আছেন।
471,Stop there.,ওখানেই থামুন।
572,I live here.,আমি এখানে বাস করি।
2689,Mary is a very shy girl.,মেরি খুব লাজুক মেয়ে।
1957,Do you have my book?,আপনার কাছে কি আমার বইটা আছে?
3790,What is the meaning of that word?,ওই শব্দটার মানে কী?
467,Stay there.,ওখানেই থাকো।
488,Tom's deaf.,টম বধির।
940,We're trapped.,আমরা আটকে পরেছি।
1506,I'm pretty tired.,আমি বেশ ক্লান্ত।
374,Don't come.,আসবেন না।
867,It's not mine.,এটা আমার নয়।
1636,Everyone is tired.,সবাই পরিশ্রান্ত।
1159,I am very tired.,আমি খুব ক্লান্ত।
2464,Don't underestimate me.,আমাকে কোন অংশে কম মনে কোরো না।
55,Get Tom.,টমকে ডাকুন।
3602,There is a mistake in the bill.,বিলটায় একটা ভুল আছে।
3426,The museum is closed Sundays.,জাদুঘরটা রবিবার করে বন্ধ থাকে।
1381,Wait right here.,ঠিক এখানেই অপেক্ষা করো।
4273,She explained the literal meaning of the phrase.,উনি বাক্যাংশটির আক্ষরিক অর্থ ব্যাখ্যা করে দিলেন।
2820,The museum is closed now.,জাদুঘর এখন বন্ধ আছে।
3896,I want to get off at the next stop.,আমি পরের স্টপে নামতে চাই।
4155,I need to buy some medicine for my father.,আমি আমার বাবার জন্য কিছু ওষুধ কিনতে চাই।
3226,I'd like to open an account.,আমি একটা অ্যাকাউন্ট খুলতে চাই।
2959,The hospital is near here.,হাসপাতালটা কাছাকাছির মধ্যেই আছে।
3577,I think Tom only speaks French.,আমার মনে হয় টম খালি ফরাসি ভাষায় কথা বলে।
4034,What time does the airport bus leave?,এয়ারপোর্টের বাসটা কটায় ছাড়ে?
1172,I don't deny it.,আমি এটা অস্বীকার করি না।
3362,Football is my favorite game.,ফুটবল আমার প্রিয় খেলা।
710,I've seen it.,আমি এটা দেখেছি।
3346,You're not paying attention.,তুমি কিন্তু মনোযোগ দিচ্ছো না।
3395,I don't want to be like that.,আমি ওইরকম হতে চাই না।
2042,Tom began screaming.,টম চেঁচানো শুরু করলো।
1260,I've got a cold.,আমার ঠান্ডা লেগেছে।
2899,He eats nothing but fruit.,উনি ফল ছাড়া আর কিছুই খান না।
1374,Tom worked here.,টম এখানে কাজ করতো।
729,Please hurry.,একটু তারাতারি করো।
3304,Tom wanted to talk with you.,টম আপনার সাথে কথা বলতে চেয়েছিল।
1478,I believe in you.,আমি তোমাকে বিশ্বাস করি।
291,I'm clean.,আমি পরিষ্কার।
2319,I have to go to sleep.,আমাকে ঘুমাতে যেতে হবে।
1022,No one laughed.,কেউ হাঁসলো না।
4353,"If he had taken his doctor's advice, he might still be alive.","উনি যদি ওনার ডাক্তারের পরামর্শ মানতেন, তাহলে হয়তো এখনো বেঁচে থাকতেন।"
2131,Have you finished it?,আপনাদের ওটা করা হয়ে গেছে?
39,Why me?,আমিই কেন?
472,Stop there.,ওখানেই থামো।
2782,I didn't complain at all.,আমি একদমই অভিযোগ করিনি।
726,Now fix that.,এবার ওটা ঠিক করো।
2117,Does Tom play tennis?,টম কি টেনিস খেলে?
3793,What time does your plane depart?,আপনার প্লেনটা কটার সময় ছাড়বে?
2669,I missed the 7:00 train.,আমি ৭ঃ০০টার ট্রেনটা ধরতে পারিনি।
2217,Tom is in his office.,টম ওর অফিসে রয়েছে।
2761,Do you know what he said?,আপনি কি জানেন উনি কী বললেন?
3141,Grammar is very complicated.,ব্যাকরণ খুব জটিল।
4064,Your daughter is not a child any more.,তোমার মেয়ে আর বাচ্চা নেই।
4352,"What's going on in the cave? I'm curious. ""I have no idea.""","গুহার ভেতর কি হচ্ছে? আমি জানার জন্য উৎসুক হয়ে আছি। ""আমার কোনো ধারণা নেই।"""
3671,I think it's impossible for Tom.,আমার মনে হয় টমের পক্ষে এটা অসম্ভব।
2088,Why are you yelling?,আপনি চিৎকার করছেন কেন?
187,I'm lost.,আমি হারিয়ে গেছি।
1251,I'm pretty sure.,আমি মোটামুটি নিশ্চিত।
124,Who ran?,কে দৌড়ালেন?
4228,What time does the train for New York depart?,নিউ ইয়র্কের ট্রেনটা কটার সময় ছাড়ে?
1284,It's time to go.,এবার যেতে হবে।
3989,Do you understand what I want to say?,আমি কী বলতে চাইছি আপনি বুঝতে পারছেন?
288,I'll talk.,আমি কথা বলব।
130,You run.,তোমরা দৌড়াও।
1407,Your time is up.,তোমার সময় শেষ।
639,Tom saw you.,টম তোমাকে দেখলো।
1979,I have lost my keys.,আমি আমার চাবি হারিয়ে ফেলেছি।
317,See below.,নীচে দেখুন।
531,Don't fight.,লড়াই কোরো না।
886,She got angry.,ইনি রেগে গেছিলেন।
2072,What does that mean?,ওটার মানে কী?
2198,The rules are simple.,নিয়মগুলো সহজ।
2907,He's sleeping like a baby.,উনি বাচ্চাদের মত ঘুমাচ্ছেন।
2760,Do you have a pen on you?,তোমার কাছে একটা পেন হবে?
1075,What do you do?,তোমরা কি কর?
1522,My father smokes.,আমার বাবা ধূমপান করে।
866,It isn't mine.,এটা আমার নয়।
2862,What's your home address?,তোমার বাড়ির ঠিকানাটা কী?
1121,Don't open that.,ওটা খুলো না।
2181,My father is at home.,আমার বাবা বাড়িতে।
117,We lost.,আমরা হেরে গেছিলাম।
618,They yelled.,তাঁরা চেঁচালেন।
430,I saw them.,আমি তাদের দেখতে পেলাম।
2040,This is my daughter.,এটা আমার মেয়ে।
3536,Would you like to come inside?,আপনি কি ভেতরে আসবেন?
1318,She is a doctor.,সে একজন ডাক্তার।
3514,Tom earns twice as much as me.,টম আমার থেকে দ্বিগুন আয় করে।
3046,I can't attend the meeting.,আমি সভাতে উপস্থিত থাকতে পারব না।
3674,I would never have guessed that.,আমি কখনই এটা আন্দাজ করতে পারতাম না।
1500,I'm able to swim.,আমি সাঁতার কাটতে সক্ষম।
1336,They all talked.,ওনারা সবাই কথা বললো।
3160,I can swim across the river.,আমি নদি সাঁতরে পার হতে পারি।
1316,She is a doctor.,তিনি একজন ডাক্তার।
3179,I don't want to go with Tom.,আমি টমের সঙ্গে যেতে চাই না।
2443,Winning is never easy.,জেতাটা কখনোই সহজ নয়।
2301,He's eating lunch now.,সে এখন লাঞ্চ করছে।
3759,I would like you to come with me.,আমি চাই আপনারা আমার সাথে আসুন।
2533,Is Tom still mad at me?,টম কি এখনো আমার উপর রেগে আছে?
3915,The market is next to the pharmacy.,বাজারটা ডাক্তারখানার পাশে।
1253,I'm quite tired.,আমি বেশ ক্লান্ত।
1008,Is this enough?,এটা কি যথেষ্ট?
1661,I lost my luggage.,আমি আমার মালপত্র হারিয়ে ফেলেছি।
964,Everybody paid.,সবাই টাকা দিলো।
375,Don't come.,আসিস না।
2240,You don't understand.,আপনি বোঝেন না।
2763,Do you know what he said?,আপনি কি জানেন ও কী বললো?
2552,She can speak Japanese.,উনি জাপানি বলতে পারেন।
1341,They don't care.,এরা পরোয়া করে না।
2491,He went to the dentist.,উনি দাঁতের ডাক্তারের কাছে গেছিলেন।
279,I am well.,আমি ভালো আছি।
3809,He decided not to go to the party.,ও পার্টিতে না যাওয়াই ঠিক করলো।
2865,What's your phone number?,তোমার ফোন নাম্বারটা কী?
1348,They're doctors.,তারা ডাক্তার।
809,Eat something.,কিছু খান।
4283,This project will take at least a year to finish.,এই প্রকল্পটা শেষ হতে আরো অন্তত এক বছর লাগবে।
889,She is eating.,তিনি খাচ্ছেন।
3904,Nowadays nobody believes in ghosts.,এখনকার দিনে কেউই ভুতে বিশ্বাস করে না।
2982,Tom wanted to talk to you.,টম আপনার সাথে কথা বলতে চেয়েছিল।
2515,I need those documents.,আমার ওই কাগজপত্রগুলো দরকার।
2891,Do you have your passport?,আপনার কাছে কি আপনার পাসপোর্টটা আছে?
662,You fainted.,তুমি অজ্ঞান হয়ে গেছিলে।
1798,I agree completely.,আমি পুরোপুরি একমত।
4171,Why don't you try to take your money back?,আপনি আপনার টাকাটা ফেরত নেওয়ার চেষ্টা করছেন না কেন?
2174,I'm not very patient.,আমি খুব একটা ধৈর্যশীল নই।
1029,Stop screaming.,চিৎকার করা বন্ধ করুন।
1758,Where's the knife?,ছুৃরিটা কোথায়?
2562,The rain lasted a week.,বৃষ্টিটি এক সপ্তাহ ধরে চলেছিল।
2426,What have you brought?,আপনি কী এনেছেন?
1515,Is this your car?,এটা কি তোর গাড়ি?
603,Is that all?,অার কিছু?
3710,Where is the Australian embassy?,অস্ট্রেলীয় দূতাবাসটা কোথায়?
2372,She has two daughters.,ওনার দুটো মেয়ে আছে।
3342,Why do you want to meet Tom?,তুমি টমের সঙ্গে কেন দেখা করতে চাও?
2342,I've finished my work.,আমি আমার কাজ শেষ করেছি।
2054,Tom rushed upstairs.,টম দৌড়ে উপরে গেলো।
1659,I have two nieces.,আমার দুটো ভাইঝি আছে।
4294,Tom is one of the most generous people I ever met.,টম আমার দেখা সবচেয়ে উদার মানুযদের মধ্যে একজন।
325,Stay here.,এখানে দাঁড়াও।
3247,It was entirely Tom's fault.,এটা পুরোপুরিই টমের দোষ ছিলো।
85,Hit Tom.,টমকে মারো।
1841,Is this seat taken?,এই আসনটা কি নেওয়া হয়ে গেছে?
2956,Someone started screaming.,কেউ চিৎকার শুরু করলো।
3599,Spanish is her native language.,স্প্যানিশ ওনার মাতৃভাষা।
2453,Can you play the piano?,তুমি পিয়ানো বাজাতে পার?
4333,"I'm really hungry, but I can't decide what I want to eat.","আমার খুব খিদে পেয়েছে, কিন্তু আমি ঠিক করতে পারছি না কি খাব।"
2929,I don't care what he does.,ও কী করে না করে আমি তা কেয়ার করি না।
3779,She's asking how that's possible.,ইনি জিজ্ঞাসা করছেন এটা কি করে সম্ভব।
4152,"I can speak Chinese, but I can't write it.","আমি চাইনিজ বলতে পারি, কিন্তু আমি লিখতে পারি না।"
704,I'll be late.,আমার দেরী হবে।
2812,Salt is used to thaw ice.,বরফ গলাবার জন্য নুন ব্যাবহার করা হয়।
2093,Why are you yelling?,তোমরা চিৎকার করছো কেন?
3803,Do you think Tom wants to eat now?,আপনার কি মনে হয় টম এখন খেতে চায়?
2752,Can I change the channel?,আমি কি চ্যানেলটা পালটাতে পারি?
1725,Tom coughed again.,টম আবার কাশলো।
2436,Where are your things?,আপনাদের জিনিসপত্র কোথায়?
1489,I know your name.,আমি তোমাদের নাম জানি।
2050,Tom is in the house.,টম বাড়ির ভেতরে আছে।
2545,My son came to my room.,আমার ছেলে আমার ঘরে এসেছিল।
1082,Are those yours?,সেইগুলো কি আপনার?
936,Tom's yelling.,টম চিৎকার করছে।
1139,He was speaking.,তিনি কথা বলছিলেন।
2457,Did you see him go out?,তুমি কি ওনাকে বেড়িয়ে যেতে দেখেছো?
4125,Can you recommend a good hotel in Boston?,আপনি বস্টনে কোনো ভাল হোটেলের সুপারিশ করতে পারবেন?
168,I can go.,আমি যেতে পারি।
2793,I heard three explosions.,আমি তিনটে বিস্ফোরণের আওয়াজ শুনলাম।
1160,I booked a seat.,আমি একটা আসন সংরক্ষণ করলাম।
2285,Everybody ran outside.,সবাই বাইরে দৌড়ে গেলেন।
1924,Who are those guys?,ওনারা কারা?
3543,You can eat whatever you like.,তোমার যা ইচ্ছে তাই খেতে পারো।
4026,"Tom is tall, but not as tall as I am.","টম লম্বা, কিন্তু আমার মতো লম্বা নয়।"
2840,Tom kept interrupting me.,টম আমাকে বারবার বাধা দিচ্ছিল।
3299,Tom used to play the guitar.,টম গীটার বাজাতো।
3750,I know Tom was a friend of yours.,আমি জানি টম তোমার বন্ধু ছিল।
523,Did Tom eat?,টম কি খেয়েছে?
2623,Everybody's ready to go.,সকলেই যাওয়ার জন্য তৈরি।
1041,They're inside.,ওরা ভেতরে আছে।
2629,Have you ever done that?,আপনি কখনো ওটা করেছেন?
4023,Tom has been to Boston several times.,টম অনেকবার বস্টন গেছেন।
3842,My neighbor's name is Tom Jackson.,আমার প্রতিবেশীর নাম টম জ্যাকসন।
806,Don't call me.,আমাকে ডাকবেন না।
1911,What are you doing?,আপনারা কী করছেন?
4098,I am proud to be a part of this project.,আমি এই প্রকল্পের একটি অংশ হয়ে গর্বিত।
410,I have one.,আমার একটা আছে।
2663,I fell in love with him.,আমি তার প্রেমে পড়ে গেলাম।
1087,Are you doctors?,আপনারা কি ডাক্তার?
3084,This river is deepest here.,এই নদীটা এইখানে সবথেকে গভীর ।
3390,How much is the entrance fee?,প্রবেশমূল্য কত?
688,He got angry.,ও রেগে গেছিলো।
3471,I am looking for a good hotel.,আমি একটা ভাল হোটেল খুঁজছি।
3174,I don't want Tom to find me.,আমি চাই না টম আমাকে খুঁজে পাক।
1144,Here's your key.,এই নিন আপনার চাবি।
2968,Tom has his own apartment.,টমের নিজস্ব আ্যপার্টমেন্ট আছে।
3554,French is not an easy language.,ফরাসি সহজ ভাষা নয়।
4145,When were potatoes introduced into Japan?,জাপানে কবে থেকে আলুর প্রবর্তন হয়ছিল?
2263,Do you have a vacancy?,আপনাদের কি ঘর খালি আছে?
2877,You can't lift the piano.,আপনি পিয়ানোটা তুলতে পারবেন না।
4231,A lot of English words are derived from Latin.,ইংরাজির অনেক শব্দ লাতিন থেকে উৎপন্ন হয়েছে।
3074,My son is taller than I am.,আমার ছেলে আমার থেকে লম্বা।
409,I got sick.,আমি অসুস্থ হয়ে পরেছিলাম।
2811,Please speak more loudly.,অনুগ্রহ করে আরেকটু জোরে কথা বলুন।
1591,What's your name?,তোর নাম কি?
1783,Get away from here.,এখান থেকে চলে যাও।
989,I said nothing.,আমি কিছুই বলিনি।
520,Are we done?,হয়ে গেছে?
1317,She is a doctor.,ও একজন ডাক্তার।
4295,Tom shouldn't have gone out after dark by himself.,টমের অন্ধকারের মধ্যে একলা একলা বেড়ানো উচিৎ হয় নি।
2573,Tom is still in Boston.,টম এখনো বস্টনে রয়েছে।
3031,Don't forget to invite Tom.,টমকে আমন্ত্রন জানাতে ভুলো না।
2924,I can't bend my right arm.,আমি আমার ডান হাতটা মুড়তে পারছি না।
2774,How could they forget us?,ওরা আমাদের কী করে ভুলে যেতে পারে?
605,It can't be!,হতেই পারে না!
4238,It's not always so easy to do the right thing.,সঠিক জিনিসটা করা সবসময় অত সহজ হয় না।
3532,Where are you going on Monday?,সোমবার তুমি কোথায় যাচ্ছো?
2662,I fell in love with him.,আমি ওনার প্রেমে পড়ে গেলাম।
3193,I just want Tom to be happy.,আমি খালি চাই টম সুখে থাকুক।
4357,This tape recorder will make it easier for us to learn English.,এই টেপ রেকর্ডারটা আমাদের ইংরাজি শেখা সহজ করে দেবে।
514,Who's that?,ওটা কে?
1963,Football is a sport.,ফুটবল একটা খেলা।
2903,He taught me how to write.,ও আমাকে লিখতে শিখিয়েছে।
2512,I have three daughters.,আমার তিনটে মেয়ে আছে।
3007,Would you like to come in?,তোমরা কি ভেতরে আসবে?
3033,Eat whatever food you like.,আপনাদের যে খাবার পছন্দ হয় সেটা খান।
3880,Did you go anywhere for the summer?,আপনি কি গরমে কোথাও গেছিলেন?
463,She smiled.,সে হাঁসলো।
1544,The ball was wet.,বলটা ভেজা ছিলো।
1314,She is a doctor.,ইনি একজন ডাক্তার।
671,Can you read?,তুমি পড়তে পারো?
2679,I've forgotten her name.,আমি ওনার নাম ভুলে গেছি।
1850,My father is frank.,আমার বাবা খোলামেলা।
3821,I haven't downloaded the file yet.,আমি এখনো ফাইলটা নামাইনি।
