,Source,Target
631,Tom left me.,টম আমাকে ছেড়ে চলে গিয়েছিল।
2979,Tom told me all about you.,টম আপনার ব্যাপারে আমাকে সব বলেছে।
3254,My father is going to China.,আমার পিতা চীনে যাচ্ছেন।
606,It may snow.,বরফ পরতে পারে।
4,Run!,পালান!
416,I like him.,আমি ওকে পছন্দ করি।
2548,No one man could do it.,কোনো একজন মানুষ এটা করতে পারবে না।
3885,Do you understand what he's saying?,ও যা বলছে আপনি কি তা বুঝতে পারছেন?
2482,He is having lunch now.,ও এখন লাঞ্চ করছে।
2951,Nobody suspected anything.,কেউই কিছু সন্দেহ করেনি।
1735,Tom slept outside.,টম বাইরে ঘুমালো।
509,Who is she?,উনি কে?
1300,Nothing's there.,ওখানে কিছুই নেই।
4340,"I'd like to do it, but unfortunately I don't have the time.","আমার এটা করার ইচ্ছা রয়েছে, কিন্তু দুর্ভাগ্যক্রমে আমার হাতে সময় নেই।"
3404,I'd like to change my ticket.,আমি আমার টিকিটটি পালটাতে চাই।
2205,This is Tom's sister.,এই হচ্ছে টমের দিদি।
3121,You are always complaining.,তোমরা সবসময় অভিযোগ কর।
17,Attack!,আক্রমণ!
3670,I suddenly feel very much alone.,আমার এখনই খুব একলা লাগছে।
4307,How could you leave a four-year-old child all alone?,তুমি কি করে একটা চার বছর বয়সের বাচ্চাকে একলা ফেলে রেখে যেতে পারো?
3703,What did you do with my luggage?,আপনি আমার মলপত্রটা কি করলেন?
4341,"Tom and Mary were alone in the hall, talking to each other.","টম আর মেরি হলে একলা ছিলো, নিজেদের মধ্যে কথা বলছিলো।"
3231,I'd like you to talk to Tom.,আমার ইচ্ছা যে আপনি টমের সঙ্গে কথা বলেন।
3415,May I have your phone number?,আমি কি আপনার ফোন নাম্বারটি পেতে পারি?
2538,It's October the third.,তেশরা অক্টোবর।
872,Look at these.,এগুলোর দিকে দেখো।
743,Tom has time.,টমের হাতে সময় আছে।
2358,My baggage is missing.,আমার মালপত্র পাওয়া যাচ্ছে না।
1890,Tom has a blue car.,টমের একটা নীল গাড়ি আছে।
2547,My throat is a bit dry.,আমার গলাটা একটু শুকিয়ে গেছে।
3909,She accompanied me to the hospital.,উনি আমার সঙ্গে হাসপাতালে গেছিলেন।
2248,Your answer is wrong.,আপনার উত্তর ভুল।
1686,My father is here.,আমার বাবা এখানে আছেন।
885,She got angry.,উনি রেগে গেছিলেন।
517,You called?,আপনি ফোন করেছিলেন?
3018,At what time does it close?,এটা কটার সময় বন্ধ হয়?
2510,I don't want you to go.,আমি চাই না যে তুই যাস।
1598,Who did Tom bite?,টম কাকে কামড়েছে?
1973,I am eating noodles.,আমি নুডলস খাচ্ছি।
3910,She accompanied me to the hospital.,সে আমার সঙ্গে হাসপাতালে গেছিল।
3268,Thirteen people were killed.,তেরোজন লোক নিহত হয়েছেন।
3115,Where's the ticket counter?,টিকিট কাউন্টারটা কোথায়?
3883,Do you mind my sitting next to you?,আমি তোর পাশে বসলে কিছু মনে করবি?
3469,How many nights will you stay?,আপনারা কত রাত্রি থাকবেন?
9,Stop!,থামুন!
2550,School begins tomorrow.,ইস্কুল কালকে শুরু হবে।
2712,They have two daughters.,তাঁদের দুটো মেয়ে আছে।
1044,This is my dog.,এটা আমার কুকুর।
1129,Everyone saw it.,সবাই সেটা দেখেছিলো।
3477,I haven't done this for years.,আমি এটা অনেক বছর ধরে করিনি।
399,He coughed.,উনি কাশলেন।
1790,He lives near here.,তিনি কাছাকাছিই থাকেন।
2225,We're both named Tom.,আমাদের দুজনের নামই টম।
1190,I see something.,আমি কিছু একটা দেখতে পাচ্ছি।
536,Forgive Tom.,টমকে ক্ষমা করে দাও।
177,I waited.,আমি অপেক্ষা করলাম।
3763,I'm getting off at the next stop.,আমি পরের স্টপে নেবে যাব।
3282,Tom doesn't want to see you.,টম আপনার সঙ্গে দেখা করতে চায় না।
1971,How old is this zoo?,এই চিড়িয়াখানাটার বয়স কত?
3072,My father drives very well.,আমার বাবা খুব ভাল গাড়ি চালাতে পারে।
3245,I've never seen Tom happier.,আমি টমকে এর থেকে খুশি কখনো দেখিনি।
1845,Keep an eye on Tom.,টমের উপর নজর রাখুন।
4093,Have you ever heard Tom speaking French?,আপনি কি কখনো টমকে ফরাসিতে কথা বলতে শুনেছেন?
751,Tom screamed.,টম চিৎকার করলো।
2690,May I see your passport?,আমি কি আপনার পাসপোর্টটি দেখতে পারি?
3354,Buddhism originated in India.,বৌদ্ধধর্মের উৎপত্তি ভারতে।
2656,I don't know the answer.,আমি উত্তরটা জানিনা।
587,"I went, too.",আমিও গেছিলাম।
1197,I totally agree.,আমি একদম একমত।
1618,Are you all right?,আপনি ঠিক আছেন তো?
293,I'm right.,আমিই ঠিক।
2090,Why are you yelling?,তুমি চেঁচাচ্ছো কেন?
2658,I don't want it anymore.,আমার আর এটা দরকার নেই।
4107,The servants' screams awakened everyone.,চাকরগুলোর চিৎকার সবাইকে জাগিয়ে দিলো।
479,Tom saw it.,টম এটা দেখলো।
3608,This product was made in China.,এই পন্যটি চায়নায় তৈরি।
2056,Tom screamed loudly.,টম জোরে চেঁচালো।
54,Get Tom.,টমকে আনুন।
2103,Are your hands clean?,তোমার হাত কি পরিষ্কার?
3137,Do you want to learn French?,তুমি কি ফরাসি শিখতে চাও?
873,My back hurts.,আমার পিঠ ব্যাথা করছে।
2954,She got sick this weekend.,গত সপ্তাহের শেষের দিকে উনি অসুস্থ হয়ে পরেছিলেন।
690,He is eating.,তিনি খাচ্ছেন।
4183,Nothing that Tom does surprises me anymore.,টমের কোন কাজ‌ই এখন আমাকে অবাক করে না।
945,Where are you?,তুমি কোথায়?
3242,I've learned a lot from you.,আমি আপনার থেকে অনেক কিছু শিখেছি।
1631,Everybody is here.,সবাই এখানে আছেন।
2665,I finally found my keys.,আমি অবশেষে আমার চাবিগুলো পেয়েছি।
1229,I'm coming back.,আমি ফিরে আসছি।
2015,It looks appetizing.,এটা দেখে মুখরোচক বলে মনে হচ্ছে।
3605,This house is my grandfather's.,এই বাড়িটা আমার দাদুর।
941,We're winning.,আমরা জিতছি।
3236,I'm genuinely happy for Tom.,আমি প্রকৃতই টমের জন্য খুশি হয়েছি।
418,I like him.,আমার ওনাকে ভালো লাগে।
2827,Three people were killed.,তিনজন নিহত হয়েছেন।
4027,Tom told me he wants to go to Boston.,টম আমাকে বললো যে সে বস্টন যেতে চায়।
1977,I don't like coffee.,আমর কফি ভালো লাগে না।
3507,Tom always keeps his promises.,টম সবসময় ওনার কথা রাখেন।
2231,Who would believe me?,আপনি কাকে বিশ্বাস করবেন?
4018,The terrorists released the hostages.,আতঙ্কবাদীরা বন্দিদের ছেড়ে দিলো।
3094,Tom was humiliated by Mary.,টম মেরি দ্বারা অপদস্ত হয়েছিলো।
145,Get lost!,যাও এখান থেকে!
4309,People should understand that the world is changing.,মানুষের বোঝা উচিৎ যে পৃথিবী বদলাচ্ছে।
2688,Mary decorated the cake.,মেরি কেকটা সাজালো।
1949,Can he speak French?,সে কি ফরাশি ভাষা বলতে পারে?
1378,Tom's screaming.,টম চেঁচাচ্ছে।
1741,What does it cost?,এর দাম কত?
3443,We both know that's not true.,আমরা দুজনেই জানি যে সেটা সত্যি নয়।
1484,I heard a scream.,আমি একটা চিৎকার শুনলাম।
1926,Why can't you come?,তুমি আসতে পারবে না কেন?
2654,I do not understand you.,আমি আপনার কথা বুঝতে পারছি না।
3303,Tom wanted to know the time.,টম সময় জানতে চেয়েছিল।
138,Call Tom.,টমকে ডাকো।
3445,We have to move very quickly.,আমাদেরকে খুব তাড়াতাড়ি চলতে হবে।
225,Tell Tom.,টমকে বলো।
1566,Tom laughs a lot.,টম খুব হাসে।
1512,Is the lake deep?,হ্রদটা কি খুব গভীর?
680,Good evening.,শুভ সন্ধ্যা।
2661,I don't want to eat now.,আমি এখন খেতে চাই না।
3758,I would like you to come with me.,আমি চাই আপনি আমার সাথে আসুন।
2671,I want something to eat.,আমি কিছু খেতে চাই।
2172,I'm not feeling well.,আমার শরীর ভালো লাগছে না।
2067,"Well, see you later.","আচ্ছা, আবার পরে দেখা হবে।"
1998,I'm not a bit tired.,আমি একটুও ক্লান্ত নই।
1215,I'll call first.,আমি আগে ফোন করবো।
494,Tom's sick.,টমের অসুখ হয়েছে।
3733,He doesn't want to talk about it.,ও এই বিষয় কথা বলতে চায় না।
3169,I don't know who killed Tom.,টমকে কে মেরেছে আমি জানি না।
134,You won.,তুমি জিতলে।
3559,He is actually not the manager.,উনি আসলে ম্যানেজারই নন।
2702,She knows where we live.,তিনি জানেন আমরা কোথায় থাকি।
656,What's that?,সেটা কী?
4260,"Tom kept knocking on the door, but nobody came.","টম বারবার দরজায় ধাক্কা দিলেন, কিন্তু কেউ বেরোলো না।"
2308,How much does it cost?,এটার দাম কত?
554,I can dance.,আমি নাচতে পারি।
2694,Nobody is indispensable.,কেউই অপরিহার্য নয়।
1775,Drink up your milk.,তোর দুধটা খেয়ে নে।
3059,"I'd like a receipt, please.",অনুগ্রহ করে একটা রিসিট দেবেন।
3484,I went to the Jacksons' house.,আমি জ্যাকসনদের বাড়ি গিয়েছিলাম।
98,"Me, too.",আমিও।
2873,You can eat all you want.,তুমি যত ইচ্ছে তত খেতে পা্রো।
3938,Could you reduce the price a little?,আপনি কি দামটা একটু কমাতে পারবেন?
3990,Do you understand what I want to say?,আমি যা বলতে চাইছি আপনি কি তা বুঝতে পারছেন?
2133,He has two daughters.,ওনার দুটো মেয়ে আছে।
2574,Tom is still in prison.,টম এখনো গারদে।
519,Are we done?,আমাদের কি হয়ে গেছে?
3148,How old is your grandfather?,আপনার ঠাকুরদার বয়স কত?
349,We'll win.,আমরাই জিতব।
3744,How far is the airport from here?,এয়ারপোর্ট কত দুর এখান থেকে?
4343,Tom thought that the amulet would protect him from witches.,টম ভাবলেন যে তাবিজটা ওনাকে ডাইনিদের হাত থেকে বাঁচাবে।
1559,Tom coughs a lot.,টম খুব কাশে।
3296,Tom seemed happy to see you.,টম আপনাকে দেখে খুশি বলে মনে হচ্চে।
1458,Here is your key.,এই নাও তোমাদের চাবি।
3755,I tried to swim across the river.,আমি নদীটা সাঁতরে পার হওয়ার চেষ্টা করলাম।
3547,"Can you gift-wrap this, please?",এটা কি একটু গিফট-র‍্যাপ করে দিতে পারবেন?
694,Hold my hand.,আমার হাতটা ধরো।
3334,What's the admission charge?,প্রবেশমূল্য কত?
4372,I heard they found a skeleton buried in the basement of a house on Park Street.,আমি শুনলাম যে তাঁরা পার্ক স্ট্রিটের একটা বাড়ির ভিতের মধ্যে থেকে একটা কঙ্কাল পেয়েছেন।
2438,Where can I buy books?,আমি বই কোথা থেকে কিনতে পারব?
2306,How much do I owe you?,আপনি আমার কাছ থেকে কত পাবেন?
3561,How do you pronounce this word?,এই শব্দটির উচ্চারণ কী?
3579,I'd like to stay for one night.,আমি এক রাতের জন্য থাকতে চাই।
2609,Can I take a look at it?,আমি কি এটা একটু দেখেতে পারি?
422,I love you.,আমি তোমাকে ভালবাসি।
3195,I need a box about this big.,আমার একটা এই রকম বড় বাক্স দরকার।
3485,I'd like a first-class ticket.,আমার একটা প্রথম শ্রেণীর টিকিট চাই।
2369,Nobody understands me.,আমাকে কেউ বোঝে না।
3463,Do you understand what I mean?,আমি কী বলতে চাইছি তুমি বুঝতে পারছো?
4377,"I thought doing this would be easy, but we've been working all day and we're still not finished.","আমি ভেবেছিলাম এটা করা সহজ হবে, কিন্তু আমরা সারাদিন ধরে কাজ করেছি আর এখনো শেষ করে উঠতে পারিনি।"
3560,How do you pronounce this word?,এই শব্দটির উচ্চারণ কিভাবে করতে হয়?
1018,My name is Tom.,আমার নাম টম।
3427,The museum is closed Sundays.,জাদুঘরটা রবিবার বন্ধ থাকে।
3406,I'm catching the 11:00 train.,আমি ১১ঃ০০টার ট্রেনটা ধরতে যাচ্ছি।
1871,That's a good idea!,খুব ভাল বুদ্ধি!
3234,"I'm a little busy here, Tom.","টম, আমি এখানে একটু ব্যস্ত আছি।"
3818,I had a horrible dream last night.,কাল রাতে আমি একটা বীভৎস স্বপ্ন দেখেছি।
2396,Tom died last October.,টম গত অক্টোবর মারা গেছে।
1793,He lives near here.,ও কাছাকাছিই থাকে।
556,I don't cry.,আমি কাঁদি না।
1831,I'm ready to begin.,আমি শুরু করার জন্য তৈরি।
2955,She got sick this weekend.,গত সপ্তাহের শেষের দিকে ও অসুস্থ হয়ে পরেছিলো।
658,Who are you?,আপনি কে?
2373,She's my older sister.,ও আমার দিদি।
640,Tom saw you.,টম আপনাদের দেখলো।
2753,Can I pay by credit card?,আমি কি ক্রেডিট কার্ড দিয়ে দাম দিতে পারি?
59,Go away!,চলে যাও!
3200,I thought Tom was in danger.,আমি ভেবেছিলাম টম বিপদে পরেছে।
342,Watch Tom.,টমের উপর নজর রাখুন।
769,We're inside.,আমরা ভেতরে আছি।
748,Tom saw them.,টম তাদের দেখলো।
2885,Could you show Tom around?,আপনি কি টমকে চারপাশটা দেখিয়ে আনতে পারবেন?
4017,Tell Tom that I'm still in a meeting.,টমকে বলুন যে আমি এখনও মিটিংএ রয়েছি।
1930,Why did this occur?,এটা কেনো ঘটলো?
594,I'm dancing.,আমি নাচছি।
2770,Don't you have a bicycle?,আপনার কি সাইকেল নেই?
1521,My father is out.,আমার বাবা বাইরে।
3603,This can't wait until tomorrow.,এটা আগামীকাল অবধি অপেক্ষা করতে পারবে না।
2353,Keep Tom away from me.,টমকে আমার থেকে দূরে রাখো।
4048,I know a store where you can buy that.,আমি একটা দোকান চিনি যেখান থেকে তুমি ওইটা কিনতে পারবে।
620,Tom frowned.,টম ভ্রূকুটি করলো।
2398,Tom grew up in Boston.,টম বস্টনে বড়ো হয়েছে।
693,Hold my hand.,আমার হাতটা ধরুন।
322,Sign here.,এখানে সই করুন।
365,You drive.,আপনিই চালান।
2297,He hasn't arrived yet.,সে এখনো এসে পৌছায়নি।
3730,He doesn't want to talk about it.,ইনি এই বিষয় কথা বলতে চান না।
1620,Call the hospital.,হাসপাতালে ফোন করুন।
2870,"You can dance, can't you?","আপনি নাচতে পারেন, তাই না?"
1543,That's my sister.,ওটা আমার বোন।
2565,This is very good soil.,এটা খুব ভালো মাটি।
2206,This will cost €30.,এটার দাম পড়বে €৩০।
3011,You need a new girlfriend.,তোমার এখন একটা নতুন বান্ধবী চাই।
4055,She has very nice-looking handwriting.,ওনার হাতের লেখা দেখতে খুব সুন্দর।
295,I'm sorry.,ক্ষমা করবেন।
2849,We will be at home today.,আমরা আজ বাড়িতেই থাকব।
3408,I'm sorry I kept you waiting.,আমাকে ক্ষমা করবেন আমি আপনাকে অপেক্ষা করিয়ে রেখেছিলাম।
691,He is eating.,সে খাচ্ছে।
3119,You are always complaining.,তুমি সবসময় অভিযোগ কর।
3540,You can eat anything you want.,আপনার যেটা ইচ্ছে হয় সেটা খেতে পারেন।
111,Tom ran.,টম দৌড়াল।
741,This is mine.,এটা আমার।
1354,Tom came inside.,টম ভেতরে এলো।
1161,I can manage it.,আমি এটা সামলে নিতে পারি।
290,I'm broke.,আমি দেউলিয়া হয়ে গেছি।
1053,Tom lives here.,টম এখানে থাকে।
3344,You must show your passport.,আপনাকে পাসপোর্ট দেখাতে হবে।
1830,I'm reading it now.,আমি সেটা এখন পড়ছি।
4021,Tom came back to Boston last October.,টম গত অক্টোবর বস্টনে ফিরে এসেছে।
2351,Just try to keep calm.,একটু শান্ত থাকার চেষ্টা কর।
2129,Have you finished it?,তোমাদের ওটা করা হয়ে গেছে?
1133,Give Tom a kiss.,টমকে একটা চুমু দিন।
2400,Tom is very religious.,টম খুব ধার্মিক।
1657,I have a headache.,আমার মাথা ধরেছে।
2866,Where can I buy a ticket?,আমি টিকিট কোথা থেকে কিনতে পারব?
2584,We can finish it later.,আমরা এটা পরেও শেষ করতে পারি।
114,Wake up.,ঘুম থেকে ওঠ।
346,We forgot.,আমরা ভুলে গেলাম।
2878,Your book is on the desk.,তোমার বই ডেস্কের উপর রয়েছে।
3686,Our native language is Japanese.,আমাদের মাতৃভাষা জাপানী।
3610,Those roses are very beautiful.,ওই গোলাপ ফুলগুলো খুব সুন্দর।
2739,What time does it close?,কটার সময এটা বন্ধ হয়?
86,Hit Tom.,টমকে মার।
2038,They were all happy.,ওনারা সবাই খুশি ছিলেন।
3613,Tom hardly ever keeps his word.,টম খুব কমই ওর কথা রাখে।
3403,I'd like to cancel my ticket.,আমি আমার টিকিটটি বাতিল করতে চাই।
3182,I don't want to talk to Tom.,আমি টমের সঙ্গে কথা বলতে চাই না।
3640,Do you have Japanese newspapers?,আপনার কাছে কি জাপানী খবরের কাগজ আছে?
1662,I saw him running.,আমি তাকে দৌড়াতে দেখেছিলাম।
